,mood_mean_TARGET,numberOfTimesSeenMood5Days_5,numberOfTimesSeenMood5Days_6,numberOfTimesSeenMood5Days_4,mood_mean,mood_mean_time_3,mood_mean_time_4,mood_mean_time_2,mood_mean_time_5,y_pred
0,7.6,0.0,0.6060606060606061,0.0,0.6947368421052631,0.6854304635761573,0.6829484902309066,0.6954314720812168,0.633982035928143,7.231084
1,7.6,0.0,0.6060606060606061,0.0,0.7263157894736841,0.7086092715231771,0.6722912966252227,0.6954314720812169,0.6699101796407178,7.301137
2,7.2,0.0,0.6060606060606061,0.0,0.7263157894736841,0.7086092715231771,0.6909413854351693,0.7157360406091356,0.6609281437125742,7.3128443
3,7.6,0.0,0.6060606060606061,0.0,0.6631578947368421,0.695364238410594,0.6696269982238017,0.6751269035532983,0.6586826347305386,7.206706
4,7.5,0.0,0.6060606060606061,0.0,0.7263157894736841,0.695364238410594,0.6802841918294856,0.6751269035532983,0.6586826347305386,7.2814035
5,7.6,0.0,0.6060606060606061,0.0,0.7105263157894737,0.6887417218543027,0.6749555950266436,0.7055837563451767,0.6631736526946105,7.2741594
6,7.0,0.0,0.6060606060606061,0.0,0.7263157894736841,0.7152317880794683,0.6749555950266436,0.7055837563451764,0.6631736526946105,7.3044105
7,7.8,0.0,0.6060606060606061,0.0,0.631578947368421,0.6754966887417202,0.6642984014209599,0.6548223350253795,0.6362275449101792,7.1320057
8,8.0,0.0,0.6060606060606061,0.0,0.7578947368421052,0.6953642384105944,0.6749555950266436,0.6751269035532983,0.6631736526946101,7.316263
9,7.6,0.0,0.6060606060606061,0.0,0.7894736842105262,0.7218543046357601,0.7015985790408532,0.7766497461928923,0.6811377245508975,7.4363084
10,8.0,0.0,0.6060606060606061,0.0,0.7263157894736841,0.7615894039735083,0.7015985790408532,0.7563451776649736,0.6856287425149693,7.383195
11,8.0,0.0,0.6060606060606061,0.0,0.7894736842105262,0.7748344370860909,0.7548845470692724,0.7563451776649736,0.7035928143712566,7.505103
12,8.0,0.09090909090909093,0.3939393939393939,0.5,0.6631578947368421,0.5165562913907269,0.5177619893428065,0.5126903553299476,0.5149700598802393,6.82006
13,7.25,0.09090909090909093,0.3939393939393939,0.5,0.7894736842105262,0.6158940397350975,0.557726465364121,0.7157360406091351,0.5486526946107779,7.1417284
14,6.666666666666668,0.09090909090909093,0.3939393939393939,0.5,0.6710526315789473,0.6986754966887395,0.5976909413854353,0.7208121827411149,0.5486526946107779,7.0804358
15,6.5,0.09090909090909093,0.42424242424242425,0.5,0.5789473684210527,0.663355408388519,0.633214920071048,0.5854483925549899,0.5561377245508977,6.9293523
